[0.005s] Invoking command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config': CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config -- -j16 -l16
[0.030s] Invoked command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config' returned '0': CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config -- -j16 -l16
[0.031s] Invoking command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config': CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config
[0.036s] -- Install configuration: ""
[0.044s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/package.xml
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/demo.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/move_group.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/moveit_rviz.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/rsp.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/setup_assistant.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/spawn_controllers.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/static_virtual_joint_tfs.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/warehouse_db.launch.py
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/initial_positions.yaml
[0.045s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/joint_limits.yaml
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/kinematics.yaml
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/moveit.rviz
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/moveit_controllers.yaml
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/pilz_cartesian_limits.yaml
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ros2_controllers.yaml
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/sensors_3d.yaml
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ur5e.ros2_control.xacro
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ur5e.srdf
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ur5e.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/.setup_assistant
[0.048s] Invoked command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config' returned '0': CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config
